,Dt_Customer,STORECODE,Income
0,2012-01-08,N1,7500.0
1,2012-01-08,N2,82576.0
2,2012-01-08,N7,40651.5
3,2012-01-09,N1,94871.0
4,2012-01-10,N1,65369.0
5,2012-01-10,N10,51563.0
6,2012-01-10,N2,30538.0
7,2012-01-10,N3,62845.0
8,2012-01-10,N5,67893.0
9,2012-01-10,N7,62845.0
10,2012-01-11,N1,71626.0
11,2012-01-11,N2,24645.0
12,2012-01-11,N5,71626.0
15,2012-01-12,N4,52852.0
16,2012-01-12,N5,52614.0
13,2012-01-12,N1,56184.0
14,2012-01-12,N3,59754.0
17,2012-02-08,N1,40763.5
18,2012-02-08,N3,75484.0
19,2012-02-08,N7,32632.0
20,2012-02-09,N5,63943.0
21,2012-02-09,N7,63943.0
22,2012-02-10,N9,9722.0
24,2012-02-11,N7,102160.0
23,2012-02-11,N1,82685.5
25,2012-02-12,N1,48904.0
26,2012-02-12,N4,48904.0
27,2012-02-12,N5,63972.0
32,2012-03-08,N7,56201.5
28,2012-03-08,N1,60126.0
29,2012-03-08,N10,64176.0
30,2012-03-08,N2,53230.0
31,2012-03-08,N5,56201.5
35,2012-03-09,N7,21645.0
33,2012-03-09,N1,51497.0
34,2012-03-09,N5,
36,2012-03-11,N1,27999.0
37,2012-03-11,N10,43112.5
38,2012-03-11,N3,46904.0
39,2012-03-11,N4,38998.0
40,2012-03-11,N5,34523.333333333336
41,2012-03-11,N7,36221.0
42,2012-03-12,N1,46310.0
43,2012-03-12,N2,46310.0
44,2012-03-12,N5,7500.0
45,2012-03-12,N6,70713.0
46,2012-03-12,N7,7500.0
47,2012-03-12,N8,95529.0
51,2012-04-08,N7,39620.5
50,2012-04-08,N5,56937.0
49,2012-04-08,N3,27683.0
48,2012-04-08,N1,94243.0
52,2012-04-09,N1,75154.0
53,2012-04-09,N10,58138.0
54,2012-04-09,N3,75154.0
55,2012-04-09,N5,55325.5
56,2012-04-09,N7,37922.0
57,2012-04-10,N1,46326.666666666664
58,2012-04-10,N10,37758.0
59,2012-04-10,N3,50611.0
60,2012-04-10,N4,56544.0
61,2012-04-10,N5,38683.0
62,2012-04-10,N8,50611.0
63,2012-04-11,N1,68316.0
64,2012-04-11,N5,68316.0
66,2012-04-12,N7,22636.5
65,2012-04-12,N5,22636.5
67,2012-05-08,N1,36778.0
68,2012-05-09,N7,67430.0
69,2012-05-10,N1,62237.5
70,2012-05-10,N10,70596.0
71,2012-05-10,N4,23331.0
72,2012-05-10,N5,63381.0
73,2012-05-10,N6,70596.0
74,2012-05-10,N7,44377.0
75,2012-05-11,N1,48891.333333333336
76,2012-05-11,N4,45078.0
77,2012-05-11,N5,60945.333333333336
78,2012-05-11,N7,70356.0
79,2012-05-12,N1,56715.0
80,2012-05-12,N10,66565.0
81,2012-05-12,N2,31385.0
82,2012-05-12,N5,45918.0
83,2012-05-12,N7,25271.0
86,2012-06-08,N5,29435.0
84,2012-06-08,N1,27203.0
85,2012-06-08,N4,43638.0
87,2012-06-09,N1,34984.0
88,2012-06-09,N5,22979.0
89,2012-06-09,N6,34984.0
90,2012-06-09,N9,35722.0
91,2012-06-10,N1,54383.666666666664
92,2012-06-10,N7,20895.0
93,2012-06-11,N1,82347.0
94,2012-06-11,N3,82347.0
95,2012-06-11,N5,82347.0
98,2012-06-12,N7,53595.0
96,2012-06-12,N1,31497.0
97,2012-06-12,N5,53595.0
101,2012-07-08,N2,36947.0
102,2012-07-08,N7,68281.0
99,2012-07-08,N1,68281.0
100,2012-07-08,N10,38678.0
103,2012-07-09,N1,34213.0
104,2012-07-09,N4,66322.0
105,2012-07-09,N5,49912.0
106,2012-07-09,N6,49912.0
107,2012-07-09,N7,25965.0
108,2012-07-09,N8,49912.0
109,2012-07-10,N1,60208.0
110,2012-07-10,N10,60208.0
111,2012-07-11,N1,64096.0
112,2012-07-11,N10,82017.0
113,2012-07-11,N4,61358.0
114,2012-07-11,N5,51651.0
115,2012-07-11,N7,46772.0
119,2012-07-12,N8,76618.0
118,2012-07-12,N5,45768.0
116,2012-07-12,N1,41406.0
117,2012-07-12,N3,89058.0
120,2012-07-30,N7,55158.0
121,2012-07-31,N1,52203.0
122,2012-07-31,N5,52203.0
128,2012-08-08,N9,39660.0
126,2012-08-08,N5,43178.333333333336
127,2012-08-08,N8,33629.0
124,2012-08-08,N2,78789.0
123,2012-08-08,N1,51336.666666666664
125,2012-08-08,N4,47953.0
129,2012-08-09,N1,52078.0
130,2012-08-09,N10,60466.0
131,2012-08-09,N2,25545.0
132,2012-08-09,N3,51390.0
133,2012-08-09,N6,40780.0
134,2012-08-09,N7,47111.0
138,2012-08-11,N6,72550.0
137,2012-08-11,N5,18227.0
136,2012-08-11,N2,52973.0
135,2012-08-11,N1,52973.0
139,2012-08-12,N1,6835.0
140,2012-08-12,N6,6835.0
141,2012-08-13,N1,72335.0
142,2012-08-13,N7,36864.0
143,2012-08-14,N2,16005.0
144,2012-08-14,N7,66503.0
145,2012-08-15,N1,49269.0
146,2012-08-15,N5,49269.0
147,2012-08-16,N1,47979.0
148,2012-08-16,N4,33051.0
149,2012-08-16,N5,52117.0
153,2012-08-17,N5,28051.333333333332
152,2012-08-17,N4,42014.0
154,2012-08-17,N7,42394.5
150,2012-08-17,N1,56210.0
151,2012-08-17,N3,42014.0
155,2012-08-18,N1,46098.0
156,2012-08-18,N2,46098.0
157,2012-08-18,N4,88097.0
158,2012-08-18,N5,49118.0
159,2012-08-19,N5,36337.5
160,2012-08-19,N9,40442.0
164,2012-08-20,N9,49667.0
163,2012-08-20,N7,82014.0
161,2012-08-20,N3,38988.0
162,2012-08-20,N5,38988.0
165,2012-08-21,N1,44802.0
166,2012-08-21,N10,54803.0
167,2012-08-21,N5,54803.0
168,2012-08-21,N9,44802.0
173,2012-08-22,N7,77870.0
172,2012-08-22,N5,59649.333333333336
169,2012-08-22,N1,43059.0
170,2012-08-22,N2,35322.0
171,2012-08-22,N4,8940.0
174,2012-08-23,N7,55951.0
175,2012-08-24,N1,57107.0
176,2012-08-24,N5,64355.0
177,2012-08-24,N7,60731.0
178,2012-08-25,N1,69056.0
179,2012-08-25,N5,60544.0
180,2012-08-25,N6,60544.0
181,2012-08-26,N1,38808.0
182,2012-08-26,N5,27803.0
183,2012-08-26,N7,74214.0
187,2012-08-27,N5,24336.0
186,2012-08-27,N4,75251.0
184,2012-08-27,N1,29103.0
185,2012-08-27,N2,29103.0
188,2012-08-28,N1,46783.0
189,2012-08-28,N4,60839.0
190,2012-08-28,N7,32727.0
191,2012-08-29,N1,35680.5
192,2012-08-29,N10,77453.5
193,2012-08-29,N3,68142.0
194,2012-08-29,N5,28071.0
195,2012-08-29,N7,42557.0
196,2012-08-29,N9,29760.0
197,2012-08-30,N1,53783.0
198,2012-08-30,N4,43586.0
199,2012-08-30,N5,34208.75
204,2012-08-31,N7,38265.5
203,2012-08-31,N5,24401.0
205,2012-08-31,N9,37760.0
201,2012-08-31,N2,41637.333333333336
200,2012-08-31,N1,48360.857142857145
202,2012-08-31,N4,64305.0
206,2012-09-08,N4,78687.0
207,2012-09-08,N7,62882.0
208,2012-09-09,N3,24882.0
209,2012-09-09,N7,42033.0
211,2012-09-10,N10,61010.0
210,2012-09-10,N1,61010.0
212,2012-09-11,N1,44949.0
213,2012-09-11,N4,48240.0
214,2012-09-11,N5,30780.333333333332
215,2012-09-11,N6,69109.0
216,2012-09-11,N9,28086.5
217,2012-09-12,N1,61467.0
218,2012-09-12,N7,51537.0
223,2012-09-14,N7,46430.0
222,2012-09-14,N5,54450.0
219,2012-09-14,N1,64059.666666666664
220,2012-09-14,N2,54450.0
221,2012-09-14,N4,34529.0
224,2012-09-15,N1,74322.66666666667
225,2012-09-15,N9,43824.0
226,2012-09-17,N1,55445.666666666664
227,2012-09-17,N5,14796.0
228,2012-09-17,N6,82332.0
229,2012-09-18,N1,39757.5
230,2012-09-18,N2,25509.0
231,2012-09-18,N4,45642.5
232,2012-09-18,N5,40522.0
233,2012-09-18,N6,25509.0
234,2012-09-18,N7,27038.0
235,2012-09-19,N1,42033.0
236,2012-09-19,N5,42033.0
238,2012-09-20,N5,58656.0
237,2012-09-20,N3,37633.0
239,2012-09-21,N1,49094.0
240,2012-09-21,N4,49094.0
241,2012-09-21,N5,71409.0
242,2012-09-21,N7,71247.0
243,2012-09-22,N1,83145.0
244,2012-09-22,N2,26490.0
245,2012-09-22,N5,45648.25
246,2012-09-22,N7,41437.0
247,2012-09-22,N8,69267.0
248,2012-09-23,N3,79800.0
249,2012-09-23,N5,81702.0
250,2012-09-23,N9,87305.0
251,2012-09-24,N1,66165.0
252,2012-09-24,N5,53378.0
255,2012-09-25,N9,30261.0
254,2012-09-25,N5,61715.5
253,2012-09-25,N1,66664.0
256,2012-09-26,N1,58554.0
257,2012-09-26,N10,90226.0
258,2012-09-26,N4,58554.0
259,2012-09-26,N5,90226.0
260,2012-09-27,N10,55517.0
261,2012-09-27,N5,75276.0
263,2012-09-28,N5,75224.25
262,2012-09-28,N1,63120.0
264,2012-09-29,N4,61618.0
265,2012-09-29,N5,71773.5
266,2012-09-29,N7,81929.0
267,2012-09-30,N1,70503.0
268,2012-09-30,N3,70503.0
270,2012-10-08,N7,68655.0
269,2012-10-08,N1,68655.0
271,2012-10-08,N8,68655.0
275,2012-10-09,N7,78028.0
274,2012-10-09,N5,64497.0
273,2012-10-09,N2,48789.0
272,2012-10-09,N1,58859.333333333336
276,2012-10-10,N1,28935.5
277,2012-10-10,N10,17323.0
278,2012-10-10,N2,15287.0
279,2012-10-10,N4,83151.0
280,2012-10-10,N5,38568.25
281,2012-10-11,N1,39392.666666666664
282,2012-10-11,N5,58831.75
283,2012-10-11,N7,60239.0
286,2012-10-12,N9,41580.0
284,2012-10-12,N1,51039.0
285,2012-10-12,N7,51039.0
287,2012-10-13,N1,28973.0
288,2012-10-13,N4,35789.0
289,2012-10-13,N5,33181.75
290,2012-10-13,N7,26576.0
295,2012-10-14,N7,80573.0
296,2012-10-14,N9,80573.0
294,2012-10-14,N5,75702.0
291,2012-10-14,N1,78137.5
292,2012-10-14,N3,40101.0
293,2012-10-14,N4,64590.0
297,2012-10-15,N1,53135.0
298,2012-10-15,N4,38097.0
299,2012-10-15,N5,54370.0
300,2012-10-15,N7,35893.0
301,2012-10-15,N9,52869.0
306,2012-10-16,N9,63342.0
302,2012-10-16,N1,35797.0
303,2012-10-16,N4,71969.0
304,2012-10-16,N5,53883.0
305,2012-10-16,N8,63342.0
310,2012-10-17,N6,50437.0
309,2012-10-17,N5,30545.0
307,2012-10-17,N1,50437.0
308,2012-10-17,N4,30545.0
311,2012-10-18,N1,46184.6
312,2012-10-18,N4,59809.0
313,2012-10-18,N5,25818.0
314,2012-10-18,N8,48432.0
315,2012-10-19,N5,92859.0
